2023-11-05 09:52:11.105919,config/baseline/balance_catboost_instance-hardness-threshold.yml,0.87981,0.89600,0.88484
2023-11-05 09:55:11.231233,config/baseline/balance_catboost_baseline.yml,0.87981,0.89600,0.88484
2023-11-05 09:55:13.963468,config/baseline/balance_catboost_instance-hardness-threshold.yml,0.91760,0.55200,0.64547
2023-11-05 09:55:18.413736,config/baseline/balance_catboost_smotenn.yml,0.91159,0.78400,0.82674
2023-11-05 09:55:20.813847,config/baseline/balance_catboost_svm-smote.yml,0.87568,0.88800,0.87925
2023-11-05 09:58:18.858866,config/baseline/balance_catboost_baseline.yml,0.87981,0.89600,0.88484
2023-11-05 09:58:21.595604,config/baseline/balance_catboost_instance-hardness-threshold.yml,0.91855,0.57600,0.66709
2023-11-05 09:58:26.068805,config/baseline/balance_catboost_smotenn.yml,0.91281,0.79200,0.83238
2023-11-05 09:58:28.453308,config/baseline/balance_catboost_svm-smote.yml,0.85988,0.88000,0.86690
2023-11-05 09:58:32.332583,config/baseline/balance_decision_tree_baseline.yml,0.82353,0.76800,0.79240
2023-11-05 09:58:34.826492,config/baseline/balance_decision_tree_instance-hardness-threshold.yml,0.89072,0.55200,0.64487
2023-11-05 09:58:38.801795,config/baseline/balance_decision_tree_smotenn.yml,0.80691,0.75200,0.77699
2023-11-05 09:58:40.755280,config/baseline/balance_decision_tree_svm-smote.yml,0.81864,0.76000,0.78417
2023-11-05 09:58:44.825719,config/baseline/balance_gbc_baseline.yml,0.82761,0.85600,0.84133
2023-11-05 09:58:47.462283,config/baseline/balance_gbc_instance-hardness-threshold.yml,0.91737,0.56000,0.65359
2023-11-05 09:58:51.649373,config/baseline/balance_gbc_smotenn.yml,0.85163,0.80000,0.82366
2023-11-05 09:58:53.825594,config/baseline/balance_gbc_svm-smote.yml,0.83000,0.87200,0.84997
2023-11-05 09:58:57.698137,config/baseline/balance_knn_baseline.yml,0.84172,0.84800,0.84480
2023-11-05 09:59:00.193666,config/baseline/balance_knn_instance-hardness-threshold.yml,0.91946,0.58400,0.67266
2023-11-05 09:59:04.164669,config/baseline/balance_knn_smotenn.yml,0.91101,0.68800,0.75771
2023-11-05 09:59:06.122523,config/baseline/balance_knn_svm-smote.yml,0.82185,0.72800,0.77160
2023-11-05 09:59:09.987864,config/baseline/balance_lr_baseline.yml,0.81589,0.87200,0.83759
2023-11-05 09:59:12.491896,config/baseline/balance_lr_instance-hardness-threshold.yml,0.93404,0.62400,0.70658
2023-11-05 09:59:16.473374,config/baseline/balance_lr_smotenn.yml,0.93538,0.66400,0.73804
2023-11-05 09:59:18.435749,config/baseline/balance_lr_svm-smote.yml,0.94694,0.92800,0.93397
2023-11-05 09:59:22.507194,config/baseline/balance_mlp_baseline.yml,0.94037,0.93600,0.91580
2023-11-05 09:59:25.070064,config/baseline/balance_mlp_instance-hardness-threshold.yml,0.91748,0.75200,0.80150
2023-11-05 09:59:29.239257,config/baseline/balance_mlp_smotenn.yml,0.94424,0.81600,0.85375
2023-11-05 09:59:31.388310,config/baseline/balance_mlp_svm-smote.yml,0.94771,0.94400,0.94528
2023-11-05 09:59:35.283057,config/baseline/balance_svm_baseline.yml,0.84057,0.91200,0.87434
2023-11-05 09:59:37.788427,config/baseline/balance_svm_instance-hardness-threshold.yml,0.93194,0.54400,0.63642
2023-11-05 09:59:41.754907,config/baseline/balance_svm_smotenn.yml,0.93171,0.79200,0.83594
2023-11-05 09:59:43.718096,config/baseline/balance_svm_svm-smote.yml,0.90353,0.86400,0.87980
2023-11-05 09:59:47.316754,config/baseline/breast-cancer_catboost_adasyn.yml,0.96491,0.96491,0.96491
2023-11-05 09:59:50.751713,config/baseline/breast-cancer_catboost_baseline.yml,0.96518,0.96491,0.96472
2023-11-05 09:59:54.813135,config/baseline/breast-cancer_catboost_instance-hardness-threshold.yml,0.92628,0.92105,0.92185
2023-11-05 09:59:58.381125,config/baseline/breast-cancer_catboost_kmean-smote.yml,0.96518,0.96491,0.96472
2023-11-05 10:00:01.942842,config/baseline/breast-cancer_catboost_smotenn.yml,0.95607,0.95614,0.95603
2023-11-05 10:00:05.978633,config/baseline/breast-cancer_catboost_svm-smote.yml,0.96491,0.96491,0.96491
2023-11-05 10:00:08.056748,config/baseline/breast-cancer_decision_tree_adasyn.yml,0.94744,0.94737,0.94709
2023-11-05 10:00:10.107784,config/baseline/breast-cancer_decision_tree_baseline.yml,0.92982,0.92982,0.92982
2023-11-05 10:00:12.756548,config/baseline/breast-cancer_decision_tree_instance-hardness-threshold.yml,0.92915,0.91228,0.91367
2023-11-05 10:00:14.769095,config/baseline/breast-cancer_decision_tree_kmean-smote.yml,0.94744,0.94737,0.94709
2023-11-05 10:00:16.819878,config/baseline/breast-cancer_decision_tree_smotenn.yml,0.92969,0.92982,0.92945
2023-11-05 10:00:18.932070,config/baseline/breast-cancer_decision_tree_svm-smote.yml,0.92113,0.92105,0.92040
2023-11-05 10:00:21.344888,config/baseline/breast-cancer_gbc_adasyn.yml,0.97371,0.97368,0.97362
2023-11-05 10:00:23.627007,config/baseline/breast-cancer_gbc_baseline.yml,0.95687,0.95614,0.95578
2023-11-05 10:00:26.558492,config/baseline/breast-cancer_gbc_instance-hardness-threshold.yml,0.92382,0.91228,0.91351
2023-11-05 10:00:28.967427,config/baseline/breast-cancer_gbc_kmean-smote.yml,0.95687,0.95614,0.95578
2023-11-05 10:00:31.320840,config/baseline/breast-cancer_gbc_smotenn.yml,0.95687,0.95614,0.95578
2023-11-05 10:00:33.751402,config/baseline/breast-cancer_gbc_svm-smote.yml,0.96491,0.96491,0.96491
2023-11-05 10:00:35.841321,config/baseline/breast-cancer_knn_adasyn.yml,0.93337,0.92982,0.93042
2023-11-05 10:00:37.889658,config/baseline/breast-cancer_knn_baseline.yml,0.96518,0.96491,0.96472
2023-11-05 10:00:40.648628,config/baseline/breast-cancer_knn_instance-hardness-threshold.yml,0.96491,0.96491,0.96491
2023-11-05 10:00:42.802600,config/baseline/breast-cancer_knn_kmean-smote.yml,0.95607,0.95614,0.95603
