iter	Passed	Remaining
273	311	825
274	312	823
275	313	822
276	314	820
277	315	819
278	316	817
279	317	816
280	318	814
281	319	813
282	320	811
283	321	810
284	322	808
285	323	807
286	324	805
287	325	804
288	326	802
289	327	801
290	328	799
291	329	798
292	330	796
293	331	795
294	332	793
295	333	792
296	334	790
297	335	789
298	336	787
299	337	786
300	338	785
301	339	783
302	340	782
303	340	780
304	341	779
305	342	777
306	343	776
307	344	774
308	345	773
309	346	772
310	347	770
311	348	769
312	349	767
313	351	767
314	352	766
315	353	765
316	354	763
317	355	762
318	356	761
319	357	760
320	358	758
321	359	757
322	360	756
323	361	754
324	362	752
325	363	751
326	364	749
327	365	748
328	366	746
329	367	745
330	367	743
331	368	742
332	369	740
333	370	738
334	371	737
335	372	735
336	373	734
337	374	732
338	375	731
339	375	729
340	376	728
341	377	726
342	378	725
343	379	723
344	380	722
345	381	720
346	382	719
347	383	717
348	383	716
349	384	714
350	385	713
351	386	712
352	387	710
353	388	709
354	389	707
355	390	706
356	391	705
357	392	703
358	393	702
359	394	701
360	395	699
361	396	698
362	397	697
363	398	695
364	399	694
365	400	693
366	401	691
367	402	690
368	403	689
369	403	687
370	404	686
371	405	685
372	406	683
373	407	682
374	408	681
375	409	680
376	410	678
377	411	677
378	412	676
379	413	675
380	414	673
381	415	672
382	416	671
383	417	670
384	418	668
385	419	667
386	420	666
387	421	665
388	422	663
389	423	662
390	424	661
391	425	660
392	426	658
393	427	657
394	428	656
395	429	655
396	430	653
397	431	652
398	432	651
399	433	650
400	434	648
401	435	647
402	436	646
403	437	645
404	438	644
405	439	642
406	440	641
407	441	640
408	442	639
409	443	637
410	444	636
411	445	635
412	446	634
413	447	633
414	448	631
415	449	630
416	450	629
417	451	628
418	452	627
419	453	625
420	454	624
421	455	623
422	456	622
423	457	620
424	458	619
425	459	618
426	459	617
427	460	616
428	461	614
429	462	613
430	463	612
431	464	611
432	465	610
433	466	608
434	467	607
435	468	606
436	469	605
437	470	604
438	471	602
439	472	601
440	473	600
441	474	599
442	475	598
443	476	597
444	477	595
445	478	594
446	479	593
447	480	592
448	481	591
449	482	589
450	483	588
451	484	587
452	485	586
453	486	585
454	487	583
455	488	582
456	489	581
457	490	580
458	491	579
459	492	578
460	493	576
461	494	575
462	495	574
463	496	573
464	497	572
465	498	571
466	499	569
467	500	568
468	501	567
469	502	566
470	503	565
471	504	564
472	505	562
473	506	561
474	507	560
475	508	559
476	509	558
477	510	557
478	511	555
479	512	554
480	513	553
481	514	552
482	515	551
483	516	550
484	517	549
485	518	547
486	519	546
487	520	545
488	521	544
489	522	543
490	523	542
491	524	541
492	525	539
493	526	538
494	527	537
495	527	536
496	528	535
497	529	534
498	530	533
499	531	531
500	532	530
501	533	529
502	534	528
503	535	527
504	536	526
505	537	525
506	538	523
507	539	522
508	540	521
509	541	520
510	542	519
511	543	518
512	544	517
513	545	516
514	546	514
515	547	513
516	548	512
517	549	511
518	550	510
519	551	509
520	552	508
521	553	506
522	554	505
523	555	504
524	556	503
525	557	502
526	558	501
527	559	500
528	560	499
529	561	497
530	562	496
531	563	495
532	564	494
533	565	493
534	566	492
535	567	491
536	568	490
537	569	488
538	570	487
539	571	486
540	572	485
541	573	484
542	574	483
543	575	482
544	576	480
545	577	479
546	578	478
547	579	477
548	579	476
549	580	475
550	581	474
551	582	473
552	583	471
553	584	470
554	585	469
555	586	468
556	587	467
557	588	466
558	589	465
559	590	464
560	591	463
561	592	462
562	593	460
563	594	459
564	595	458
565	596	457
566	597	456
567	598	455
568	599	454
569	600	453
570	601	452
571	602	450
572	603	449
573	604	448
574	605	447
575	606	446
576	607	445
577	608	444
578	609	443
579	610	442
580	611	440
581	612	439
582	613	438
583	614	437
584	615	436
585	616	435
586	617	434
587	618	433
588	619	432
589	620	431
590	621	429
591	622	428
592	623	427
593	624	426
594	625	425
595	626	424
596	627	423
597	628	422
598	629	421
599	630	420
600	631	419
601	632	417
602	633	416
603	634	415
604	635	414
605	636	413
606	637	412
607	638	411
608	639	410
609	639	409
610	640	408
611	641	406
612	642	405
613	643	404
614	644	403
615	645	402
616	646	401
617	647	400
618	648	399
619	649	398
620	650	397
621	651	396
622	652	394
623	653	393
624	654	392
625	655	391
626	656	390
627	657	389
628	658	388
629	659	387
630	660	386
631	661	385
632	662	384
633	663	382
634	664	381
635	665	380
636	666	379
637	667	378
638	668	377
639	669	376
640	670	375
641	671	374
642	672	373
643	673	372
644	674	371
645	675	369
646	676	368
647	677	367
648	677	366
649	678	365
650	679	364
651	680	363
652	681	362
653	682	361
654	683	360
655	684	359
656	685	358
657	686	356
658	687	355
659	688	354
660	689	353
661	690	352
662	691	351
663	692	350
664	693	349
665	694	348
666	695	347
667	696	346
668	697	345
669	698	344
670	699	343
671	700	341
672	701	340
673	702	339
674	703	338
675	704	337
676	705	336
677	706	335
678	707	334
679	708	333
680	709	332
681	710	331
682	711	330
683	712	329
684	713	328
685	714	327
686	715	326
687	716	324
688	717	323
689	718	322
690	719	321
691	720	320
692	721	319
693	722	318
694	723	317
695	724	316
696	725	315
697	726	314
698	727	313
699	728	312
700	729	311
701	730	310
702	731	309
703	732	308
704	733	306
705	734	305
706	735	304
707	736	303
708	737	302
709	738	301
710	739	300
711	740	299
712	741	298
713	742	297
714	743	296
715	744	295
716	745	294
717	746	293
718	747	292
719	748	291
720	749	289
721	750	288
722	751	287
723	752	286
724	753	285
725	754	284
726	755	283
727	756	282
728	757	281
729	758	280
730	759	279
731	760	278
732	761	277
733	762	276
734	763	275
735	764	274
736	765	273
737	766	272
738	767	271
739	768	269
740	769	268
741	770	267
742	771	266
743	772	265
744	773	264
745	774	263
746	775	262
747	776	261
748	777	260
749	778	259
750	779	258
751	780	257
752	781	256
753	782	255
754	783	254
755	784	253
756	785	252
757	786	251
758	787	250
759	788	249
760	789	248
761	790	246
762	791	245
763	792	244
764	793	243
765	794	242
766	795	241
767	796	240
768	797	239
769	798	238
770	799	237
771	800	236
772	801	235
773	802	234
774	803	233
775	804	232
776	805	231
777	806	230
778	807	229
779	808	228
780	809	227
781	810	226
782	811	225
783	812	223
784	813	222
785	815	221
786	816	220
787	817	219
788	818	218
789	819	217
790	820	216
791	821	215
792	822	214
793	823	213
794	824	212
795	825	211
796	826	210
797	827	209
798	828	208
799	829	207
800	830	206
801	831	205
802	832	204
803	833	203
804	834	202
805	835	201
806	836	200
807	837	199
808	838	197
809	839	196
810	840	195
811	841	194
812	842	193
813	843	192
814	844	191
815	845	190
816	846	189
817	847	188
818	848	187
819	849	186
820	850	185
821	851	184
822	852	183
823	853	182
824	854	181
825	855	180
826	856	179
827	857	178
828	858	177
829	859	176
830	860	175
831	861	173
832	862	172
833	863	171
834	864	170
835	865	169
836	866	168
837	867	167
838	868	166
839	869	165
840	870	164
841	871	163
842	872	162
843	873	161
844	874	160
845	875	159
846	876	158
847	877	157
848	878	156
849	879	155
850	880	154
851	881	153
852	882	152
853	883	151
854	884	150
855	885	149
856	886	147
857	887	146
858	888	145
859	889	144
860	890	143
861	891	142
862	892	141
863	893	140
864	894	139
865	895	138
866	896	137
867	897	136
868	898	135
869	899	134
870	900	133
871	901	132
872	902	131
873	903	130
874	904	129
875	905	128
876	906	127
877	907	126
878	908	125
879	909	124
880	910	123
881	911	121
882	912	120
883	913	119
884	914	118
885	915	117
886	916	116
887	917	115
888	918	114
889	919	113
890	920	112
891	921	111
892	922	110
893	923	109
894	924	108
895	925	107
896	926	106
897	927	105
898	928	104
899	929	103
900	930	102
901	931	101
902	932	100
903	933	99
904	934	98
905	935	97
906	936	96
907	937	95
908	938	93
909	939	92
910	940	91
911	941	90
912	942	89
913	943	88
914	944	87
915	945	86
916	946	85
917	947	84
918	948	83
919	949	82
920	950	81
921	951	80
922	952	79
923	953	78
924	954	77
925	955	76
926	956	75
927	957	74
928	958	73
929	959	72
930	960	71
931	961	70
932	962	69
933	963	68
934	964	67
935	965	66
936	966	65
937	968	63
938	969	62
939	970	61
940	971	60
941	972	59
942	973	58
943	974	57
944	975	56
945	976	55
946	977	54
947	978	53
948	979	52
949	980	51
950	981	50
951	982	49
952	983	48
953	984	47
954	985	46
955	986	45
956	987	44
957	988	43
958	989	42
959	990	41
960	991	40
961	992	39
962	993	38
963	994	37
964	995	36
965	996	35
966	997	34
967	998	33
968	999	31
969	1000	30
970	1001	29
971	1002	28
972	1003	27
973	1004	26
974	1005	25
975	1006	24
976	1007	23
977	1008	22
978	1009	21
979	1010	20
980	1011	19
981	1012	18
982	1013	17
983	1014	16
984	1015	15
985	1016	14
986	1017	13
987	1018	12
988	1019	11
989	1020	10
990	1021	9
991	1022	8
992	1023	7
993	1024	6
994	1025	5
995	1026	4
996	1027	3
997	1028	2
998	1029	1
999	1030	0
